Date,Preço,MA7,MA25,NumTransacoes
2021-02-08,3915.590088,3831.248604857143,3807.4288183199997,4648360000
2021-02-09,3911.22998,3859.390032,3815.8520214399996,4568320000
2021-02-10,3909.879883,3878.8214285714284,3823.1728124799997,4837070000
2021-02-11,3916.379883,3891.688546285714,3829.90241208,4590960000
2021-02-12,3934.830078,3906.639997142857,3835.1440136399997,4135060000
2021-02-16,3932.590088,3915.332868285714,3839.46041988,5058990000
2021-02-17,3931.330078,3921.690011142857,3844.7292187199996,4730650000
2021-02-18,3913.969971,3921.4585658571427,3849.24041992,4793650000
2021-02-19,3906.709961,3920.812848857143,3853.1152148399997,4845320000
2021-02-22,3876.5,3916.044294142857,3856.3536132799995,5917100000
2021-02-23,3881.370117,3911.042899,3860.8784179599998,6296610000
2021-02-24,3925.429932,3909.700021,3865.93921876,6012790000
2021-02-25,3829.340088,3894.950021,3865.0388183600003,6547470000
2021-02-26,3811.149902,3877.781424428572,3863.36201172,6526070000
2021-03-01,3901.820068,3876.045724,3865.7760156,5114820000
2021-03-02,3870.290039,3870.842878,3866.3732128799998,5536010000
2021-03-03,3819.719971,3862.731445285714,3865.1772070399998,6173660000
2021-03-04,3768.469971,3846.602853,3865.8852050799997,7195400000
2021-03-05,3841.939941,3834.6757114285715,3868.0676074,6851070000
2021-03-08,3821.350098,3833.5342842857144,3872.3520117199996,5871710000
2021-03-09,3875.439941,3842.7185755714286,3876.41520508,5513560000
2021-03-10,3898.810059,3842.2885742857143,3879.31520508,5847380000
2021-03-11,3939.340088,3852.152867,3883.6820117200004,5312880000
2021-03-12,3943.340088,3869.812883714286,3886.54601564,4476280000
2021-03-15,3968.939941,3898.4514508571433,3889.8304101599997,4900100000
2021-03-16,3962.709961,3915.704310857143,3891.71520508,4613080000
2021-03-17,3974.120117,3937.528599285714,3894.2308105600005,4561660000
2021-03-18,3915.459961,3943.245745,3894.45401368,5118590000
2021-03-19,3913.100098,3945.2871791428565,3894.32282228,7757420000
2021-03-22,3940.590088,3945.4657505714285,3894.55322268,4316260000
2021-03-23,3910.52002,3940.7771694285716,3893.67041996,4669010000
2021-03-24,3889.139893,3929.3771625714285,3891.9828125599997,4783020000
2021-03-25,3909.52002,3921.7785995714285,3891.8048145200005,4948340000
2021-03-26,3974.540039,3921.8385884285713,3894.5180176400004,5483160000
2021-03-29,3971.090088,3929.7857494285713,3898.30162116,4628180000
2021-03-30,3958.550049,3936.278599571429,3901.3888184400003,4121510000
2021-03-31,3972.889893,3940.8928574285715,3903.2872168800004,4578050000
2021-04-01,4019.870117,3956.5142998571428,3910.9084180399996,4162130000
2021-04-05,4077.909912,3983.481445428571,3921.5788184400003,4005030000
2021-04-06,4073.939941,4006.9700055714284,3928.46361336,4081270000
2021-04-07,4079.949951,4022.028564428572,3936.85000984,4120810000
2021-04-08,4097.169922,4040.039969285714,3947.9480078799998,3907100000
2021-04-09,4128.799805,4064.361363,3962.36120124,3640390000
2021-04-12,4127.990234,4086.518554571429,3973.8032129599997,3588900000
2021-04-13,4141.589844,4103.9070870000005,3986.6128028000003,3734720000
2021-04-14,4124.660156,4110.585693285714,3996.5816114,3985350000
2021-04-15,4170.419922,4124.368547714285,4007.44600592,4033420000
2021-04-16,4185.470215,4139.442871142857,4017.2912109999997,4163820000
2021-04-19,4163.259766,4148.884277428571,4026.08799812,3810290000
2021-04-20,4134.939941,4149.761439714285,4032.72799812,4342650000
2021-04-21,4173.419922,4156.251395142857,4041.1563965600003,3887250000
2021-04-22,4134.97998,4155.307128857143,4047.5907910799997,4245140000
2021-04-23,4180.169922,4163.237095428572,4058.17918952,3569880000
2021-04-26,4187.620117,4165.6942661428575,4069.15999028,3748320000
2021-04-27,4186.720215,4165.872837571429,4079.0051953599996,3710700000
2021-04-28,4183.180176,4168.718610428571,4089.9116016000003,3787360000
2021-04-29,4211.470215,4179.6515067142855,4102.8048144800005,4298680000
2021-04-30,4181.169922,4180.758649571429,4113.67081056,4300880000
2021-05-03,4192.660156,4188.998674714286,4122.39561524,4070220000
2021-05-04,4164.660156,4186.782993857143,4130.13841796,4452460000
2021-05-05,4167.589844,4183.921526285714,4138.50000976,4230920000
2021-05-06,4201.620117,4186.050083714285,4147.64921872,4511000000
2021-05-07,4232.600098,4193.110072571429,4156.15841796,4016080000
2021-05-10,4188.430176,4189.818638428572,4160.57922852,4560700000
2021-05-11,4152.100098,4185.665806428571,4163.7056348,4870710000
2021-05-12,4063.040039,4167.148646857143,4163.02923832,4733070000
2021-05-13,4112.5,4159.697196,4163.64244144,4779540000
2021-05-14,4173.850098,4160.591518,4165.44445316,4008880000
2021-05-17,4163.290039,4155.115792571429,4166.85644536,4125050000
2021-05-18,4127.830078,4140.148646857143,4166.30605472,4398150000
2021-05-19,4115.680176,4129.755789714286,4165.94685552,4247450000
2021-05-20,4159.120117,4130.758649571429,4165.49486332,3978880000
2021-05-21,4155.859863,4144.0186244285715,4164.31044924,3995250000
2021-05-24,4197.049805,4156.097168,4165.6620508,3684800000
2021-05-25,4188.129883,4158.137137285715,4167.78964848,4182250000
2021-05-26,4195.990234,4162.808593714286,4168.69246096,4420890000
2021-05-27,4200.879883,4173.244280142857,4171.32845708,6406310000
2021-05-28,4204.109863,4185.877092571429,4172.28605472,4649250000
2021-06-01,4202.040039,4192.00851,4172.8628516,5074670000
2021-06-02,4208.120117,4199.474260571428,4173.71884768,5833670000
2021-06-03,4192.850098,4198.874302428571,4174.10564456,5587970000
2021-06-04,4229.890137,4204.840053,4174.84244144,4139790000
2021-06-07,4226.52002,4209.201451,4176.65644536,4476920000
2021-06-08,4227.259766,4212.970005714285,4178.04042976,4659620000
2021-06-09,4219.549805,4215.175711714286,4180.23601572,4713260000
2021-06-10,4239.180176,4220.481445571429,4183.099629,4408210000
2021-06-11,4247.439941,4226.098563285715,4184.93242196,3815010000
2021-06-14,4255.149902,4234.998535285714,4185.83441412,4151200000
2021-06-15,4246.589844,4237.384207714285,4188.16080084,4048940000
2021-06-16,4223.700195,4236.9813755714285,4191.02480472,4538350000
2021-06-17,4221.859863,4236.2099608571425,4197.377597680001,5312680000
2021-06-18,4166.450195,4228.624302285714,4199.5356054799995,6817010000
2021-06-21,4224.790039,4226.568568428572,4201.57320312,4128950000
2021-06-22,4246.439941,4226.425711285714,4204.8991992,3828390000
2021-06-23,4241.839844,4224.5242744285715,4209.459589839999,3730350000
2021-06-24,4266.490234,4227.367187285715,4215.49199216,3816660000
2021-06-25,4280.700195,4235.510044428572,4220.355195280001,7341450000
2021-06-28,4290.609863,4245.331473,4225.74519528,4147890000
2021-06-29,4291.799805,4263.238560142857,4229.53519528,3707150000
2021-06-30,4297.5,4273.625697428572,4233.909999959999,4266040000
2021-07-01,4319.939941,4284.125697428572,4238.86798824,3788230000
2021-07-02,4352.339844,4299.911411714285,4244.92638668,3225840000
2021-07-06,4343.540039,4310.918526714285,4250.50359372,4309570000
2021-07-07,4358.129883,4321.979910714285,4256.74718748,4037380000
2021-07-08,4320.819824,4326.295619428572,4261.2551757599995,4347500000
2021-07-09,4369.549805,4337.402762285715,4268.32316404,3531120000
2021-07-12,4384.629883,4349.849888428571,4274.51275388,3384460000
2021-07-13,4369.209961,4356.888462714285,4280.22035152,3695430000
2021-07-14,4374.299805,4360.0256,4286.10195308,4006370000
2021-07-15,4360.029785,4362.381278,4291.72115228,3905230000
2021-07-16,4327.160156,4357.957031285714,4295.24035148,3985700000
2021-07-19,4258.490234,4349.052804142857,4295.6823632000005,5157660000
2021-07-20,4323.060059,4342.411411857142,4298.39876948,4438270000
2021-07-21,4358.689941,4338.705705857143,4302.88277336,3810280000
2021-07-22,4367.47998,4338.458565714286,4308.63396476,3358300000
2021-07-23,4411.790039,4343.814313428572,4316.231171799999,4540070000
2021-07-26,4422.299805,4352.710030571428,4326.4651562,4275630000
2021-07-27,4401.459961,4363.324288428571,4333.53195308,4241950000
2021-07-28,4400.640137,4383.631417428572,4339.69996092,4215290000
2021-07-29,4419.149902,4397.358537857142,4346.79236324,4044600000
2021-07-30,4395.259766,4402.582798571429,4351.94314452,3956740000
2021-08-02,4387.160156,4405.394252285714,4356.20154296,3724090000
2021-08-03,4423.149902,4407.017089857143,4361.50314452,3965190000
2021-08-04,4402.660156,4404.211425714286,4365.93755856,4260760000
2021-08-05,4429.100098,4408.160016714285,4371.20156248,3769410000
2021-08-06,4436.52002,4413.285714285715,4375.86476564,3451870000
2021-08-09,4432.350098,4415.171456571429,4379.065175799999,3449280000
2021-08-10,4436.75,4421.0986328571435,4382.7935742399995,3886610000
2021-08-11,4442.410156,4428.991489999999,4386.16478516,3532560000
2021-08-12,4460.830078,4434.374372285713,4391.76519532,3375310000
2021-08-13,4468.0,4443.708635714285,4395.70320312,3016470000
2021-08-16,4479.709961,4450.9386161428565,4399.50640624,3370640000
2021-08-17,4448.080078,4452.590053,4402.66121092,3836960000
2021-08-18,4400.27002,4448.007184714285,4403.70001952,3755590000
2021-08-19,4405.799805,4443.585728285714,4405.53082032,4398410000
2021-08-20,4441.669922,4443.479980571428,4410.11121096,3652610000
2021-08-23,4479.529785,4446.1513672857145,4418.952793,3576530000
2021-08-24,4486.22998,4448.755650142857,4425.47958984,3979220000
2021-08-25,4496.189941,4451.109933,4430.97958984,3444700000
2021-08-26,4470.0,4454.241350428571,4435.08039064,3263980000
2021-08-27,4509.370117,4469.8270785714285,4438.983593759999,3331200000
2021-08-30,4528.790039,4487.397112,4443.24320312,3168660000
2021-08-31,4522.680176,4498.970005428571,4448.09201172,4290710000
2021-09-01,4524.089844,4505.335728142857,4453.03,4057340000
2021-09-02,4536.950195,4512.581473142857,4457.74201172,3735990000
2021-09-03,4535.430176,4518.187221,4463.34882812,3217530000
2021-09-07,4520.029785,4525.334333142857,4468.66361328,3822960000
2021-09-08,4514.069824,4526.005719857143,4472.30041016,3750880000
2021-09-09,4493.279785,4520.932826428571,4475.92519532,3735390000
2021-09-10,4458.580078,4511.775669571429,4477.10439452,3623180000
2021-09-13,4468.72998,4503.867117571429,4478.39279292,3914220000
2021-09-14,4443.049805,4490.452776142857,4478.8207812,3670460000
2021-09-15,4480.700195,4482.634207428572,4480.578789,4032020000
2021-09-16,4473.75,4476.022809571428,4481.83238276,3984560000
2021-09-17,4432.990234,4464.440011,4480.7187890000005,7289530000
2021-09-20,4357.72998,4445.075753142858,4476.3079882,4898070000
2021-09-21,4354.189941,4430.1628764285715,4471.2871874,3920920000
2021-09-22,4395.640137,4419.7214702857145,4469.189589760001,3939170000
2021-09-23,4448.97998,4420.568638142858,4471.13798816,3916350000
2021-09-24,4455.47998,4416.965750285714,4473.12519516,3384290000
2021-09-27,4443.109863,4412.588587857143,4473.1827928,4058650000
2021-09-28,4352.629883,4401.108537714286,4468.10679672,4416550000
2021-09-29,4359.459961,4401.355677857143,4463.03599596,3712660000
2021-09-30,4307.540039,4394.691406142857,4455.48999988,4448140000
2021-10-01,4357.040039,4389.177106428571,4450.97160144,4010370000
2021-10-04,4300.459961,4367.9599608571425,4442.6151952,4307870000
2021-10-05,4345.720215,4352.279994428572,4435.29240224,3902890000
2021-10-06,4363.549805,4340.914271857143,4428.9271874,4009630000
2021-10-07,4399.759766,4347.647112285714,4423.9539842799995,3843740000
2021-10-08,4391.339844,4352.201381285714,4418.12957024,3280160000
2021-10-11,4361.189941,4359.865653,4411.15996084,3281970000
2021-10-12,4350.649902,4358.952776285714,4404.38476552,3558450000
2021-10-13,4363.799805,4368.001325428571,4398.3739647600005,3620070000
2021-10-14,4438.259766,4381.221261285714,4396.173164,3598280000
2021-10-15,4471.370117,4396.6241629999995,4396.68476556,3819380000
2021-10-18,4486.459961,4409.009905142857,4397.3939648,3662010000
2021-10-19,4519.629883,4427.337053571428,4400.457167920001,3459130000
2021-10-20,4536.189941,4452.337053571428,4402.676757759999,3670760000
2021-10-21,4549.779785,4480.7841797142855,4405.71794916,3822330000
2021-10-22,4544.899902,4506.655622142857,4410.19433588,3758220000
2021-10-25,4566.47998,4524.972795571429,4418.544335879999,3899400000
2021-10-26,4574.790039,4539.7470701428565,4427.3683398,3879740000
2021-10-27,4551.680176,4549.064243714286,4433.6099413599995,4226050000
2021-10-28,4596.419922,4560.034249285714,4439.507539040001,4132950000
2021-10-29,4605.379883,4569.918526714286,4445.50353516,4510200000
2021-11-01,4613.669922,4579.045689142858,4452.32593752,3971540000
2021-11-02,4630.649902,4591.295689142857,4463.446738279999,3975250000
2021-11-03,4660.569824,4604.737095428572,4475.4911328,4319660000
2021-11-04,4680.060059,4619.775669714286,4490.3919336,4462300000
2021-11-05,4697.529785,4640.611328142857,4504.01152344,4467180000
2021-11-08,4701.700195,4655.6513671428565,4520.0611327999995,4269710000
2021-11-09,4685.25,4667.061383857143,4533.6423242,4117080000
2021-11-10,4646.709961,4671.781389428571,4544.96873044,4503720000
2021-11-11,4649.27002,4674.441406285714,4554.9491406,3926870000
2021-11-12,4682.850098,4677.624302571428,4566.609550759999,3728600000
2021-11-15,4682.799805,4678.015694857143,4579.47394532,3488410000
2021-11-16,4700.899902,4678.4971401428575,4593.48394532,3972640000
2021-11-17,4688.669922,4676.635672571429,4606.47875,3969070000
2021-11-18,4704.540039,4679.391392428572,4617.12996092,4226410000
2021-11-19,4697.959961,4686.712821,4626.19355468,4253180000
2021-11-22,4682.939941,4691.522809714285,4634.05275388,4441100000
2021-11-23,4690.700195,4692.644252142857,4640.89556636,4277590000
2021-11-24,4701.459961,4695.309988714286,4647.50636716,3418430000
2021-11-26,4594.620117,4680.127162285715,4649.29998044,3517700000
2021-11-29,4655.27002,4675.355747714286,4653.714785159999,4336410000
2021-11-30,4567.0,4655.707170714286,4653.73558596,6625990000
2021-12-01,4513.040039,4629.290039,4651.26558596,5366730000
2021-12-02,4577.100098,4614.170061428571,4652.28238284,5077180000
2021-12-03,4538.430176,4592.417201571428,4649.962793,5240070000
2021-12-06,4591.669922,4576.732910285714,4649.41439456,4770800000
2021-12-07,4686.75,4589.894322142857,4652.337597680001,4492400000
2021-12-08,4701.209961,4596.457170857143,4655.16000004,4234600000
2021-12-09,4667.450195,4610.807198714286,4655.43521488,3903840000
2021-12-10,4712.02002,4639.232910285714,4656.71361332,3870110000
2021-12-13,4668.970215,4652.357212714286,4655.5712305199995,4397230000
2021-12-14,4634.089844,4666.022879571428,4652.86681648,4485430000
2021-12-15,4709.850098,4682.905761857143,4653.8508204,4910130000
2021-12-16,4668.669922,4680.322893571428,4654.72921884,4829500000
2021-12-17,4620.640137,4668.812918714286,4653.58402352,7987090000
2021-12-20,4568.02002,4654.6086080000005,4648.9908204,4635700000
2021-12-21,4649.22998,4645.638602285714,4647.6480274000005,4072430000
2021-12-22,4696.560059,4649.580008571428,4647.4744336799995,3319610000
2021-12-23,4725.790039,4662.680036428572,4648.959238359999,2913040000
2021-12-27,4791.189941,4674.3000139999995,4652.42523444,2770290000
2021-12-28,4786.350098,4691.111467714286,4655.96083992,2707920000
2021-12-29,4793.060059,4715.742885142857,4660.365644640001,2963310000
2021-12-30,4778.72998,4745.844308,4663.886836039999,3124950000
2021-12-31,4766.180176,4762.551478857144,4666.47564464,2677820000
2022-01-03,4796.560059,4776.837193142857,4674.55324232,3831020000
2022-01-04,4793.540039,4786.515764571429,4680.08404308,4683170000
2022-01-05,4700.580078,4773.571498428571,4685.4272462,4887960000
2022-01-06,4696.049805,4760.671456571429,4692.74763684,4295280000
2022-01-07,4677.029785,4744.095703142857,4696.744824320001,4181510000
2022-01-10,4670.290039,4728.604283000001,4702.01921884,4511810000
2022-01-11,4713.069824,4721.017089857143,4706.87521492,4101590000
2022-01-12,4726.350098,4710.987095428572,4708.45921884,4048220000
2022-01-13,4659.029785,4691.771344857143,4706.7720118,4251730000
2022-01-14,4662.850098,4686.381347714285,4706.58800792,4338490000
2022-01-18,4577.109863,4669.389927428571,4701.19160164,4748700000
2022-01-19,4532.759766,4648.779924714286,4695.743183680001,4465740000
