Date,Pre√ßo,MA7,MA25,NumTransacoes
2022-01-20,4482.72998,4621.985630571428,4689.68878912,4640870000
2022-01-21,4397.939941,4576.967075857143,4677.21238284,5589100000
2022-01-24,4410.129883,4531.792759428571,4666.870781279999,6928110000
2022-01-25,4356.450195,4488.567103714285,4656.3031836,5145050000
2022-01-26,4349.930176,4443.8642577142855,4647.57958984,5570640000
2022-01-27,4326.509766,4408.064243857143,4634.6707812800005,5214200000
2022-01-28,4431.850098,4393.648577,4624.08238284,5031090000
2022-01-31,4515.549805,4398.337123428571,4615.672773480001,5098610000
2022-02-01,4546.540039,4419.565708857143,4605.8867774,4816830000
2022-02-02,4589.379883,4445.172851714286,4598.0079688000005,4481580000
2022-02-03,4477.439941,4462.457101142857,4585.38316408,4401970000
2022-02-04,4500.529785,4483.971331,4574.25515628,4706290000
2022-02-07,4483.870117,4506.451381142857,4562.96275392,4228480000
2022-02-08,4521.540039,4519.264229857143,4551.96195312,4459620000
2022-02-09,4587.180176,4529.49714,4543.7075586,4524350000
2022-02-10,4504.080078,4523.431431285714,4535.8475586,5314860000
2022-02-11,4418.640137,4499.040039,4524.75117188,5251500000
2022-02-14,4401.669922,4488.2157505714285,4513.73677736,4600390000
2022-02-15,4471.069824,4484.007184714286,4505.767968759999,4430830000
2022-02-16,4475.009766,4482.741420285714,4496.24556644,4283640000
2022-02-17,4380.259766,4462.558524142857,4482.40195316,4539420000
2022-02-18,4348.870117,4428.51423,4469.99556644,4708060000
2022-02-22,4304.759766,4400.039899714286,4455.67195316,5121900000
2022-02-23,4225.5,4372.448451571428,4441.60755864,4797430000
2022-02-24,4288.700195,4356.309919142857,4431.8451758,6752130000
2022-02-25,4384.649902,4343.964216,4427.92197268,5177060000
2022-02-28,4373.939941,4329.525669571429,4426.96197268,6071370000
2022-03-01,4306.259766,4318.954241,4422.807168,5846230000
2022-03-02,4386.540039,4324.335658428571,4424.01076176,5337870000
2022-03-03,4363.490234,4332.725725285714,4424.55316408,5039890000
2022-03-04,4328.870117,4347.492884857143,4424.64757812,5797380000
2022-03-07,4201.089844,4334.977120428572,4415.41716796,6940470000
2022-03-08,4170.700195,4304.412876571429,4401.62318356,7243120000
2022-03-09,4277.879883,4290.690011142858,4390.87677732,5662670000
2022-03-10,4259.52002,4284.012904571429,4377.6823828,4980830000
2022-03-11,4204.310059,4257.980050285714,4366.75718752,4938640000
2022-03-14,4173.109863,4230.782854428571,4353.6603906400005,5574920000
2022-03-15,4262.450195,4221.294294142857,4344.80359376,5392470000
2022-03-16,4357.859863,4243.690011142858,4338.256386720001,6309750000
2022-03-17,4411.669922,4278.1142578571435,4331.23597656,4985090000
2022-03-18,4463.120117,4304.5771484285715,4329.59757812,8278430000
2022-03-21,4461.180176,4333.3857421428565,4331.29917968,4869820000
2022-03-22,4511.609863,4377.285714142857,4335.69677732,4754840000
2022-03-23,4456.240234,4417.732910000001,4335.10359372,4550670000
2022-03-24,4520.160156,4454.548618714286,4336.9096093200005,4131390000
2022-03-25,4543.060059,4481.005789571428,4343.42162104,4305020000
2022-03-28,4575.52002,4504.412946428572,4352.487617160001,4312260000
2022-03-29,4631.600098,4528.4815151428575,4365.56123044,5085910000
2022-03-30,4602.450195,4548.662946428572,4380.63923824,4385570000
2022-03-31,4530.410156,4551.3487025714285,4390.30763668,4823020000
2022-04-01,4545.859863,4564.1515067142855,4396.75603512,4562940000
2022-04-04,4582.640137,4573.0772182857145,4405.10404296,4547350000
2022-04-05,4525.120117,4570.514369428572,4413.858457,4800620000
2022-04-06,4481.149902,4557.032924,4417.6428515200005,4986830000
2022-04-07,4500.209961,4538.262904428571,4423.1116406,4821490000
2022-04-08,4488.279785,4521.952845857143,4429.48802732,4083200000
2022-04-11,4412.529785,4505.112792857143,4437.94562496,4266290000
2022-04-12,4397.450195,4483.911411714286,4447.0156249599995,4152090000
2022-04-13,4446.589844,4464.475655571428,4453.7640234,3828150000
2022-04-14,4392.589844,4445.542759428571,4459.08681636,4083090000
2022-04-18,4391.689941,4432.762765,4466.58201164,3910490000
2022-04-19,4462.209961,4427.334193571429,4478.14601556,4108120000
2022-04-20,4459.450195,4423.2156807142865,4486.02601556,4290450000
2022-04-21,4393.660156,4420.520019428572,4487.458027279999,4636890000
2022-04-22,4271.779785,4402.567103714286,4481.8624218,4651940000
2022-04-25,4296.120117,4381.071428428571,4475.1824218,5240040000
2022-04-26,4175.200195,4350.015764285715,4463.7432225600005,4689970000
2022-04-27,4183.959961,4320.340052857143,4450.63722648,4769680000
2022-04-28,4287.5,4295.381487,4443.88761712,4854180000
2022-04-29,4131.930176,4248.592912857143,4428.35841792,5084030000
2022-05-02,4155.379883,4214.552873857143,4412.8512108800005,5163790000
2022-05-03,4175.47998,4200.795758857143,4396.84960928,4582050000
2022-05-04,4300.169922,4201.374302428571,4383.59240224,5136360000
2022-05-05,4146.870117,4197.3271484285715,4365.36919912,5077030000
2022-05-06,4123.339844,4188.6671317142855,4349.0863866400005,5116940000
2022-05-09,3991.23999,4146.344273142858,4326.90159172,5954520000
2022-05-10,4001.050049,4127.647112142857,4303.6379882,5885820000
2022-05-11,3935.179932,4096.189976285715,4280.0403808,5816140000
2022-05-12,3930.080078,4061.132847428572,4257.99758784,6286450000
2022-05-13,4023.889893,4021.664271857143,4238.94478512,5183340000
2022-05-16,4008.01001,4001.827113714285,4219.73399412,4415030000
2022-05-17,4088.850098,3996.900007142857,4206.78680664,4841410000
2022-05-18,3923.679932,3987.2485702857143,4187.83599612,5103220000
2022-05-19,3900.790039,3972.9257117142856,4166.004003919999,5113550000
2022-05-20,3901.360107,3968.0943081428572,4146.35481444,5130730000
2022-05-23,3973.75,3974.332868428571,4129.6372168,4420030000
2022-05-24,3941.47998,3962.5600237142858,4108.80801756,4923190000
2022-05-25,3978.72998,3958.3771622857143,4089.57920896,4802560000
2022-05-26,4057.840088,3953.9471608571425,4076.14640624,4709970000
2022-05-27,4158.240234,3987.455775428571,4071.6048241999997,4375620000
2022-05-31,4132.149902,4020.5071844285712,4065.0460156,6822640000
2022-06-01,4101.22998,4049.060023428571,4062.087207,4531800000
2022-06-02,4176.819824,4078.0699982857145,4061.8016015199996,4405790000
2022-06-03,4108.540039,4101.935721,4054.6432030799997,3711110000
2022-06-06,4121.430176,4122.321463285714,4054.22320308,4332700000
2022-06-07,4160.680176,4137.012904428571,4054.4352148,4248210000
2022-06-08,4115.77002,4130.945731000001,4052.0468163999994,4159470000
2022-06-09,4017.820068,4114.612897571429,4040.7528222399997,4134170000
2022-06-10,3900.860107,4085.98863,4030.9124218399998,4889640000
2022-06-13,3749.629883,4024.9614955714287,4015.9640234,5636890000
2022-06-14,3735.47998,3971.6672014285714,4005.7336229999996,5153890000
2022-06-15,3789.98999,3924.3186034285714,3997.29122064,5530480000
2022-06-16,3666.77002,3853.760009714286,3986.55482416,5644930000
2022-06-17,3674.840088,3790.7700194285712,3976.3452245599997,8520740000
2022-06-21,3764.790039,3754.6228724285716,3965.9812303999997,5292260000
2022-06-22,3759.889893,3734.4842704285716,3956.05642572,5058990000
2022-06-23,3795.72998,3741.0699985714286,3944.3316210000003,5098640000
2022-06-24,3911.73999,3766.25,3943.85402332,8120260000
2022-06-27,3900.110107,3781.981445285714,3943.8268260400005,4325310000
2022-06-28,3821.550049,3804.092878,3940.63442372,4270120000
2022-06-29,3818.830078,3824.662876571429,3934.43762684,4211240000
2022-06-30,3785.379883,3827.604282857143,3928.19362296,4840070000
2022-07-01,3825.330078,3836.9528807142856,3922.05762688,4046950000
2022-07-05,3831.389893,3842.047154,3912.99961908,5076590000
2022-07-06,3845.080078,3832.5243094285715,3900.47321284,4417720000
2022-07-07,3902.620117,3832.882882285714,3891.2920214399996,4057770000
2022-07-08,3899.379883,3844.00143,3883.2180175599997,3521620000
2022-07-11,3854.429932,3849.087123428571,3870.32242188,3423480000
2022-07-12,3818.800049,3853.861432857143,3858.73282228,3817210000
2022-07-13,3801.780029,3850.4971401428566,3845.9468163999995,4109390000
2022-07-14,3790.379883,3844.638567285714,3831.13480468,4199690000
2022-07-15,3863.159912,3847.2214007142857,3821.0304003600004,4143800000
2022-07-18,3830.850098,3836.968540857143,3813.55160156,4046870000
2022-07-19,3936.689941,3842.2985491428576,3814.9847949200002,4041070000
2022-07-20,3959.899902,3857.3656877142857,3823.39559568,4185300000
2022-07-21,3998.949951,3883.101388,3833.9343945200003,4132790000
2022-07-22,3961.629883,3905.9370814285717,3840.79999024,3979240000
2022-07-25,3966.840088,3931.1456821428574,3852.8027929600003,3568340000
2022-07-26,3921.050049,3939.415701714286,3862.6511914000002,3778950000
2022-07-27,4023.610107,3966.952845857143,3873.0039941200002,4112180000
2022-07-28,4072.429932,3986.3442731428577,3885.50559568,4413000000
2022-07-29,4130.290039,4010.6857212857144,3898.88799804,4616360000
2022-08-01,4118.629883,4027.7828544285708,3907.16359376,4202810000
2022-08-02,4091.189941,4046.2914341428573,3914.80678712,4727710000
2022-08-03,4155.169922,4073.1956961428573,3928.15158204,4351760000
2022-08-04,4151.939941,4106.179966428571,3941.47597656,4283320000
2022-08-05,4145.189941,4123.548514142857,3955.86837888,4085940000
2022-08-08,4140.060059,4133.2099608571425,3968.45757812,4221090000
2022-08-09,4122.470215,4132.0928431428565,3980.1007910000003,3913090000
2022-08-10,4210.240234,4145.180036142857,3994.7071972400004,4546010000
2022-08-11,4207.27002,4161.762904571428,4006.89319336,4630200000
2022-08-12,4280.149902,4179.617187428571,4022.12399412,3788010000
2022-08-15,4297.140137,4200.360072571429,4039.8324023200003,3696830000
2022-08-16,4305.200195,4223.218680285715,4059.28840816,4329820000
2022-08-17,4274.040039,4242.358677428571,4078.17880856,3885030000
2022-08-18,4283.740234,4265.397251571429,4097.9132226,3340330000
2022-08-19,4228.47998,4268.0029295714285,4112.5260253199995,3761340000
2022-08-22,4137.990234,4258.105817285715,4124.81163076,3907430000
2022-08-23,4128.72998,4236.474399857143,4132.49323232,3823520000
2022-08-24,4140.77002,4214.135811714285,4139.728037039999,3583630000
2022-08-25,4199.120117,4198.981514857143,4147.73484368,3566870000
2022-08-26,4057.659912,4168.070068142858,4151.57604484,3832750000
2022-08-29,4030.610107,4131.908621428572,4154.1268456,3396510000
2022-08-30,3986.159912,4097.291468857143,4156.73124012,3835860000
2022-08-31,3955.0,4071.150006857143,4153.98683584,4542490000
2022-09-01,3966.850098,4048.0243094285715,4149.76364248,4152250000
2022-09-02,3924.26001,4017.094308,4141.52244132,3665850000
2022-09-06,3908.189941,3975.5328542857137,4133.10484364,4127340000
2022-09-07,3979.870117,3964.4200264285714,4128.65205068,3890320000
2022-09-08,4006.179932,3960.9300014285714,4122.692451080001,3966850000
2022-09-09,4067.360107,3972.530029285714,4119.30925772,3901940000
2022-09-12,4110.410156,3994.7314801428574,4117.91806632,3814200000
2022-09-13,3932.689941,3989.8514577142855,4109.6232616,4224550000
2022-09-14,3946.01001,3992.9586005714286,4102.564853399999,4293240000
2022-09-15,3901.350098,3991.981480142857,4090.20924796,4441830000
2022-09-16,3873.330078,3976.761474571428,4076.8516502800003,7954650000
2022-09-19,3899.889893,3961.5771832857145,4061.64124992,3766850000
2022-09-20,3855.929932,3931.3728725714286,4043.9928417200003,4058050000
2022-09-21,3789.929932,3885.5899834285715,4023.3820312000003,4078330000
2022-09-22,3757.98999,3860.6328475714286,4002.7400292400002,4284600000
2022-09-23,3693.22998,3824.5214147142856,3979.11961908,5144270000
2022-09-26,3655.040039,3789.334263428572,3956.1820214400004,4886140000
2022-09-27,3647.290039,3757.0428292857146,3936.55401364,4577740000
2022-09-28,3719.040039,3731.2071358571434,3920.1664160000005,4684850000
2022-09-29,3640.469971,3700.4271414285713,3900.1544140399997,4681810000
2022-09-30,3585.620117,3671.240025,3875.6144140399997,5645360000
2022-10-03,3678.429932,3659.8743024285714,3860.44521484,4806680000
2022-10-04,3790.929932,3673.831438428572,3850.85800784,5146580000
2022-10-05,3783.280029,3692.151437,3842.7428125200004,4293180000
2022-10-06,3744.52002,3706.0414342857143,3834.32361332,4252100000
2022-10-07,3639.659912,3694.701416142857,3821.2360058799995,4449660000
2022-10-10,3612.389893,3690.6899764285713,3808.7612012,3834320000
2022-10-11,3588.840088,3691.1499722857143,3795.98720708,4759030000
2022-10-12,3577.030029,3676.6642718571425,3779.87360356,4006830000
2022-10-13,3669.909912,3659.3756975714286,3766.4228027599997,5021680000
2022-10-14,3583.070068,3630.7742745714286,3747.0512012,4243030000
2022-10-17,3677.949951,3621.2642647142857,3729.752793,4352780000
2022-10-18,3719.97998,3632.7385601428573,3721.24439456,4483740000
2022-10-19,3695.159912,3644.5628485714287,3711.2103906400002,4223800000
2022-10-20,3665.780029,3655.5542687142856,3701.7875878799996,4496620000
2022-10-21,3752.75,3680.6571217142855,3696.96438476,5078020000
2022-10-24,3797.340088,3698.861432571429,3692.8623925599995,4747930000
2022-10-25,3859.110107,3738.2957238571425,3692.98959956,4843120000
2022-10-26,3830.600098,3760.1028877142858,3694.6164062000003,4817310000
2022-10-27,3807.300049,3772.577183285714,3696.58880856,4687320000
2022-10-28,3901.060059,3801.99149,3704.90201172,4459410000
2022-10-31,3871.97998,3831.4486258571424,3713.5796093599997,4820620000
2022-11-01,3856.100098,3846.2129255714285,3721.9320117199995,4481210000
2022-11-02,3759.689941,3840.8343331428573,3723.5580078,4899000000
2022-11-03,3719.889893,3820.9457311428573,3726.73480468,4625290000
2022-11-04,3770.550049,3812.3671527142856,3734.13200196,5400180000
2022-11-07,3806.800049,3812.295724142857,3739.2668066399997,4341620000
2022-11-08,3828.110107,3801.874302428572,3740.75401364,4607640000
2022-11-09,3748.570068,3784.2443150000004,3739.3656152,4645010000
2022-11-10,3956.370117,3798.5686034285714,3747.83961908,5781260000
2022-11-11,3992.929932,3831.8886021428575,3761.97041988,5593310000
2022-11-14,3957.25,3865.7971888571424,3775.76482416,4561930000
2022-11-15,3991.72998,3897.394321857143,3791.8804198400003,5015310000
2022-11-16,3958.790039,3919.1071775714286,3807.15082024,4165320000
2022-11-17,3946.560059,3936.028599285714,3818.21682612,4051780000
2022-11-18,3965.340088,3966.9957449999997,3833.5076269200003,4037360000
2022-11-21,3949.939941,3966.0771484285715,3844.38722652,3850690000
2022-11-22,4003.580078,3967.598597857143,3855.73123044,3887990000
2022-11-23,4027.26001,3977.6000278571432,3869.01523436,3279720000
2022-11-25,4026.120117,3982.5129045714284,3883.42883788,1706460000
2022-11-28,3963.939941,3983.248604857143,3891.87643552,3615430000
2022-11-29,3957.629883,3984.8300082857145,3898.2880273200003,3546040000
2022-11-30,4080.110107,4001.225725285714,3907.12802732,6579360000
2022-12-01,4076.570068,4019.3157434285713,3916.96682612,4527130000
2022-12-02,4071.699951,4029.0471538571433,3927.5428222,4012620000
2022-12-05,3998.840088,4024.9871649999995,3931.45402336,4280820000
2022-12-06,3941.26001,4012.864292571429,3934.22522456,4368380000
2022-12-07,3933.919922,4008.5757184285717,3937.33801752,4118050000
2022-12-08,3963.51001,4009.415736571428,3945.4908202799998,4006900000
2022-12-09,3934.379883,3988.597133142857,3954.07041988,3888260000
2022-12-12,3990.560059,3976.3099890000003,3962.87082028,3904130000
2022-12-13,4019.649902,3968.874267714286,3971.3848144,5079360000
2022-12-14,3995.320068,3968.371407714286,3978.07321284,4472340000
2022-12-15,3895.75,3961.8699777142856,3983.9604101200002,4493900000
2022-12-16,3852.360107,3950.218575571428,3979.80000972,7493660000
2022-12-19,3817.659912,3929.382847285714,3972.7892089200004,3969610000
2022-12-20,3821.620117,3913.274309285714,3967.3640136000004,3985370000
2022-12-21,3878.439941,3897.2571495714287,3962.8324120400002,3775200000
2022-12-22,3822.389893,3869.077148285714,3957.3764062,3956950000
2022-12-23,3844.820068,3847.577148285715,3953.3068065600005,2819280000
2022-12-27,3829.25,3838.077148285715,3947.86320304,3030300000
2022-12-28,3783.219971,3828.199986,3941.1944042400005,3083520000
2022-12-29,3849.280029,3832.7171455714292,3935.0224022800003,3003680000
2022-12-30,3839.5,3835.2714145714285,3927.5120018800003,2979870000
2023-01-03,3824.139893,3827.5142648571427,3919.43279292,3959140000
