Hoje,Amanha
"64.32","61.53"
"61.53","63.57"
"63.57","63.57"
"63.57","63.62"
"63.62","63.88"
"63.88","64.19"
"64.19","63.73"
"63.73","63.37"
"63.37","64.08"
"64.08","63.77"
"63.77","64.28"
"64.28","64.7"
"64.7","65.39"
"65.39","66.43"
"66.43","64.74"
"64.74","67.09"
"67.09","66.9"
"66.9","67.04"
"67.04","68.15"
"68.15","68.14"
"68.14","68.11"
"68.11","67.58"
"67.58","69.34"
"69.34","68.85"
"68.85","69.14"
"69.14","69.75"
"69.75","69.99"
"69.99","69.75"
"69.75","70.51"
"70.51","70.84"
"70.84","70.71"
"70.71","70.2"
"70.2","70.39"
"70.39","70.7"
"70.7","71.3"
"71.3","71.05"
"71.05","71.14"
"71.14","70.15"
"70.15","70.26"
"70.26","70.85"
"70.85","70.95"
"70.95","71.58"
"71.58","71.27"
"71.27","70.61"
"70.61","69.36"
"69.36","69.68"
"69.68","70.05"
"70.05","70.1"
"70.1","70.74"
"70.74","70.67"
"70.67","70.84"
"70.84","71.38"
"71.38","71.63"
"71.63","72.26"
"72.26","71.96"
"71.96","72.3"
"72.3","72.96"
"72.96","72.74"
"72.74","73.96"
"73.96","74.34"
"74.34","73.96"
"73.96","74.27"
"74.27","74.33"
"74.33","74.35"
"74.35","75.03"
"75.03","75.2"
"75.2","75.12"
"75.12","75.48"
"75.48","75.87"
"75.87","76.65"
"76.65","76.16"
"76.16","75.7"
"75.7","75.12"
"75.12","76.06"
"76.06","75.4"
"75.4","75.99"
"75.99","76.39"
"76.39","77.11"
"77.11","77.45"
"77.45","76.91"
"76.91","77.68"
"77.68","77.52"
"77.52","77.47"
"77.47","78.05"
"78.05","78.06"
"78.06","77.96"
"77.96","78.05"
"78.05","77.9"
"77.9","78.42"
"78.42","76.68"
"76.68","77.06"
"77.06","77.76"
"77.76","78.9"
"78.9","78.91"
"78.91","76.66"
"76.66","77.53"
"77.53","77.25"
"77.25","76.41"
"76.41","76.15"
"76.15","75.7"
"75.7","75.28"
"75.28","76.17"
"76.17","76.06"
"76.06","76.22"
"76.22","78.52"
"78.52","79.96"
"79.96","81.4"
"81.4","82.48"
"82.48","81.93"
"81.93","82.37"
"82.37","82.93"
"82.93","83.35"
"83.35","84.24"
"84.24","83.02"
"83.02","82.92"
"82.92","83.81"
"83.81","84.69"
"84.69","83.82"
"83.82","83.65"
"83.65","84.25"
"84.25","83.38"
"83.38","83.56"
"83.56","83.83"
"83.83","84.55"
"84.55","85.51"
"85.51","87.79"
"87.79","87.79"
"87.79","87.44"
"87.44","87.23"
"87.23","88.38"
"88.38","89.07"
"89.07","89.77"
"89.77","90.16"
"90.16","90.08"
"90.08","90.25"
"90.25","91.5"
"91.5","90.3"
"90.3","90.92"
"90.92","90.11"
"90.11","90.65"
"90.65","90.98"
"90.98","99.11"
"99.11","98.02"
"98.02","96.65"
"96.65","94.69"
"94.69","95.38"
"95.38","95.51"
"95.51","93.7"
"93.7","95.34"
"95.34","95.22"
"95.22","96.27"
"96.27","96.3"
"96.3","94.91"
"94.91","96.63"
"96.63","94.92"
"94.92","95.53"
"95.53","96.52"
"96.52","96.66"
"96.66","95.63"
"95.63","96.32"
"96.32","96.49"
"96.49","94.7"
"94.7","96.5"
"96.5","96.09"
"96.09","97.07"
"97.07","97.7"
"97.7","96.56"
"96.56","96.77"
"96.77","96.11"
"96.11","95.56"
"95.56","95.74"
"95.74","94.16"
"94.16","90.35"
"90.35","90.98"
"90.98","92.06"
"92.06","90.48"
"90.48","89.42"
"89.42","90.75"
"90.75","90.96"
"90.96","91.56"
"91.56","90.07"
"90.07","90.81"
"90.81","89.92"
"89.92","90.35"
"90.35","89.8"
"89.8","88.37"
"88.37","88.42"
"88.42","86.51"
"86.51","84.32"
"84.32","84.67"
"84.67","85.92"
"85.92","85.85"
"85.85","84.91"
"84.91","85.85"
"85.85","85.96"
"85.96","86.36"
"86.36","86.62"
"86.62","86.45"
"86.45","86.71"
"86.71","86.29"
"86.29","86.03"
"86.03","85.35"
"85.35","83.46"
"83.46","82.74"
"82.74","83.18"
"83.18","83.38"
"83.38","83.6"
"83.6","84.13"
"84.13","84.19"
"84.19","84.56"
"84.56","83.21"
"83.21","82.37"
"82.37","81.89"
"81.89","82.99"
"82.99","81.95"
"81.95","81.77"
"81.77","82.43"
"82.43","83.32"
"83.32","83.94"
"83.94","84.38"
"84.38","84.21"
"84.21","84.02"
"84.02","83.66"
"83.66","83.6"
"83.6","82.3"
"82.3","83.02"
"83.02","83.75"
"83.75","84.56"
"84.56","85.77"
"85.77","85.43"
"85.43","84.57"
"84.57","84.82"
"84.82","85.4"
"85.4","84.45"
"84.45","86.32"
"86.32","86.28"
"86.28","86.04"
"86.04","86.59"
"86.59","88.21"
"88.21","88.67"
"88.67","88.78"
"88.78","88.13"
"88.13","87.99"
"87.99","88.52"
"88.52","88.46"
"88.46","88.23"
"88.23","88.52"
"88.52","88.08"
"88.08","88.13"
"88.13","87.44"
"87.44","87.92"
"87.92","89.35"
"89.35","88.83"
"88.83","88.13"
"88.13","87.86"
"87.86","88.88"
"88.88","90.53"
"90.53","90.16"
"90.16","91.08"
"91.08","90.99"
"90.99","91.54"
"91.54","92.58"
"92.58","93.62"
"93.62","92.53"
"92.53","92.53"
"92.53","93.75"
"93.75","92.03"
"92.03","88.73"
"88.73","88.6"
"88.6","86.72"
"86.72","85.84"
"85.84","84.83"
"84.83","86.01"
"86.01","88.38"
"88.38","87.56"
"87.56","86.15"
"86.15","86.42"
"86.42","87.53"
"87.53","87.51"
"87.51","88.57"
"88.57","89.92"
"89.92","89.28"
"89.28","89.23"
"89.23","90.14"
"90.14","88.6"
"88.6","87.36"
"87.36","84.52"
"84.52","82.19"
"82.19","80.67"
"80.67","78.29"
"78.29","78.43"
"78.43","82.38"
"82.38","78.6"
"78.6","79.67"
"79.67","76.19"
"76.19","75.34"
"75.34","70.83"
"70.83","74.87"
"74.87","68.3"
"68.3","62.1"
"62.1","69.92"
"69.92","58.59"
"58.59","58.98"
"58.98","56.33"
"56.33","61.41"
"61.41","58.03"
"58.03","56.55"
"56.55","64.88"
"64.88","65.81"
"65.81","69.9"
"69.9","66.34"
"66.34","67.86"
"67.86","65.74"
"65.74","62.62"
"62.62","65"
"65","63.05"
"63.05","67.79"
"67.79","68.71"
"68.71","71.57"
"71.57","73.88"
"73.88","71.76"
"71.76","73.67"
"73.67","72.55"
"72.55","73.51"
"73.51","77.1"
"77.1","75.32"
"75.32","72.72"
"72.72","77.45"
"77.45","75.15"
"75.15","75.58"
"75.58","77.74"
"77.74","78.69"
"78.69","76.86"
"76.86","76.73"
"76.73","73.79"
"73.79","71.89"
"71.89","72.9"
"72.9","72.96"
"72.96","76"
"76","77.87"
"77.87","75.87"
"75.87","74.35"
"74.35","73.62"
"73.62","74.19"
"74.19","74.16"
"74.16","76.23"
"76.23","75.86"
"75.86","77.76"
"77.76","78.05"
"78.05","77.62"
"77.62","77.76"
"77.76","78.6"
"78.6","78.54"
"78.54","77.99"
"77.99","78.32"
"78.32","77.78"
"77.78","79.58"
"79.58","78.74"
"78.74","82.14"
"82.14","83.56"
"83.56","82.37"
"82.37","79.01"
"79.01","72.57"
"72.57","76.38"
"76.38","76.96"
"76.96","77.84"
"77.84","77.1"
"77.1","76.31"
"76.31","75.4"
"75.4","75.4"
"75.4","75.49"
"75.49","73.64"
"73.64","73.85"
"73.85","71.57"
"71.57","73.48"
"73.48","73.59"
"73.59","74.03"
"74.03","73.78"
"73.78","75.44"
"75.44","74.25"
"74.25","74.14"
"74.14","73.57"
"73.57","74.29"
"74.29","72.65"
"72.65","72.73"
"72.73","75.61"
"75.61","74.39"
"74.39","74.16"
"74.16","74.96"
"74.96","75.44"
"75.44","77.24"
"77.24","75.36"
"75.36","75.78"
"75.78","76.46"
"76.46","74.64"
"74.64","77.42"
"77.42","76.64"
"76.64","76.53"
"76.53","75.5"
"75.5","75.13"
"75.13","75.78"
"75.78","75.66"
"75.66","75.79"
"75.79","77.47"
"77.47","78.87"
"78.87","79.29"
"79.29","79.02"
"79.02","78.37"
"78.37","78.95"
"78.95","78.99"
"78.99","77.63"
"77.63","77.22"
"77.22","77.07"
"77.07","78.68"
"78.68","82.72"
"82.72","82.41"
"82.41","83.41"
"83.41","85"
"85","84.47"
"84.47","86.05"
"86.05","88.35"
"88.35","86.48"
"86.48","86.27"
"86.27","85.41"
"85.41","85.86"
"85.86","84.88"
"84.88","85.27"
"85.27","86.63"
"86.63","87.71"
"87.71","88.38"
"88.38","86.75"
"86.75","84.95"
"84.95","83.89"
"83.89","83.95"
"83.95","82.99"
"82.99","83.04"
"83.04","84.3"
"84.3","86.07"
"86.07","84.8"
"84.8","85.92"
"85.92","86.74"
"86.74","86.57"
"86.57","88.47"
"88.47","87.01"
"87.01","88.45"
"88.45","89.53"
"89.53","90.01"
"90.01","90.78"
"90.78","90.16"
"90.16","89.31"
"89.31","88.83"
"88.83","88.52"
"88.52","87.6"
"87.6","88.51"
"88.51","88.27"
"88.27","89.36"
"89.36","90.8"
"90.8","89.66"
"89.66","90.05"
"90.05","87.17"
"87.17","88.3"
"88.3","86.96"
"86.96","85.97"
"85.97","88.39"
"88.39","89.79"
"89.79","90.62"
"90.62","90.65"
"90.65","95.88"
"95.88","93.92"
"93.92","95.04"
"95.04","93.53"
"93.53","95.56"
"95.56","97.78"
"97.78","98.6"
"98.6","97.91"
"97.91","97.76"
"97.76","97.01"
"97.01","96.88"
"96.88","98.3"
"98.3","98.2"
"98.2","98.66"
"98.66","98.02"
"98.02","98.82"
"98.82","98.91"
"98.91","100.11"
"100.11","102.28"
"102.28","101.41"
"101.41","101.21"
"101.21","100.4"
"100.4","105.39"
"105.39","103.0"
"103.0","103.32"
"103.32","104.18"
"104.18","103.27"
"103.27","103.21"
"103.21","103.28"
"103.28","102.94"
"102.94","102.41"
"102.41","102.06"
"102.06","102.01"
"102.01","104.34"
"104.34","105.63"
"105.63","105.97"
"105.97","106.98"
"106.98","103.1"
"103.1","103.44"
"103.44","104.19"
"104.19","103.35"
"103.35","105.67"
"105.67","104.6"
"104.6","102.82"
"102.82","102.89"
"102.89","101.82"
"101.82","102.33"
"102.33","102.54"
"102.54","105.46"
"105.46","104.58"
"104.58","103.91"
"103.91","103.45"
"103.45","104.69"
"104.69","97.87"
"97.87","98.15"
"98.15","96.81"
"96.81","98.58"
"98.58","101.65"
"101.65","101.02"
"101.02","103.64"
"103.64","106.48"
"106.48","106.26"
"106.26","106.22"
"106.22","105.87"
"105.87","105.86"
"105.86","105.3"
"105.3","106.15"
"106.15","104.44"
"104.44","104.97"
"104.97","103.37"
"103.37","101.81"
"101.81","101.37"
"101.37","104.38"
"104.38","103.47"
"103.47","108.03"
"108.03","106.87"
"106.87","107.2"
"107.2","106.22"
"106.22","104.89"
"104.89","105.2"
"105.2","105.03"
"105.03","106.55"
"106.55","107.78"
"107.78","107.32"
"107.32","107.81"
"107.81","108.9"
"108.9","111.34"
"111.34","110.46"
"110.46","107.62"
"107.62","106.34"
"106.34","107.57"
"107.57","106.25"
"106.25","104.97"
"104.97","107.35"
"107.35","109.9"
"109.9","109.13"
"109.13","110.27"
"110.27","109.27"
"109.27","109.38"
"109.38","111.02"
"111.02","113.15"
"113.15","113.19"
"113.19","113.04"
"113.04","113.18"
"113.18","113.81"
"113.81","115.36"
"115.36","115.16"
"115.16","116.66"
"116.66","118.34"
"118.34","117.6"
"117.6","116.27"
"116.27","116.74"
"116.74","115.92"
"115.92","117.56"
"117.56","115.92"
"115.92","116.15"
"116.15","112.4"
"112.4","114.63"
"114.63","114.49"
"114.49","115.72"
"115.72","114.11"
"114.11","113.48"
"113.48","114.74"
"114.74","114.34"
"114.34","114.3"
"114.3","113.55"
"113.55","109.79"
"109.79","110.49"
"110.49","111.2"
"111.2","110.98"
"110.98","111.07"
"111.07","109.67"
"109.67","111.41"
"111.41","110.92"
"110.92","112.52"
"112.52","112.63"
"112.63","112.85"
"112.85","113.51"
"113.51","113.88"
"113.88","113.34"
"113.34","113"
"113","111.12"
"111.12","111.99"
"111.99","111.33"
"111.33","111.52"
"111.52","111.39"
"111.39","112.21"
"112.21","112.56"
"112.56","112.45"
"112.45","111.89"
"111.89","111.36"
"111.36","111.39"
"111.39","109.7"
"109.7","110.97"
"110.97","111.85"
"111.85","111.56"
"111.56","111.99"
"111.99","113.04"
"113.04","112.24"
"112.24","112.27"
"112.27","111.81"
"111.81","113.41"
"113.41","114.97"
"114.97","115.73"
"115.73","117.14"
"117.14","115.99"
"115.99","117.47"
"117.47","118.46"
"118.46","119.55"
"119.55","119.8"
"119.8","118.97"
"118.97","118.73"
"118.73","115.32"
"115.32","117.42"
"117.42","119.27"
"119.27","122.63"
"122.63","125.97"
"125.97","126.06"
"126.06","126.03"
"126.03","122.41"
"122.41","122.38"
"122.38","121.43"
"121.43","120.37"
"120.37","119.13"
"119.13","118.25"
"118.25","119.03"
"119.03","119.05"
"119.05","117.94"
"117.94","116.39"
"116.39","116.5"
"116.5","115.75"
"115.75","116.76"
"116.76","117.54"
"117.54","116.57"
"116.57","115.68"
"115.68","114.32"
"114.32","114.63"
"114.63","115.15"
"115.15","115.08"
"115.08","115.57"
"115.57","114.32"
"114.32","115.12"
"115.12","115.61"
"115.61","117.49"
"117.49","117.45"
"117.45","117.37"
"117.37","117.19"
"117.19","115.79"
"115.79","118.04"
"118.04","118.79"
"118.79","119.34"
"119.34","119.18"
"119.18","118.86"
"118.86","114.64"
"114.64","114.67"
"114.67","113.41"
"113.41","111.82"
"111.82","112.22"
"112.22","113.07"
"113.07","114.14"
"114.14","114.11"
"114.11","113.68"
"113.68","111.71"
"111.71","112.17"
"112.17","110.31"
"110.31","112.92"
"112.92","111.46"
"111.46","110.85"
"110.85","111.64"
"111.64","112.21"
"112.21","111.22"
"111.22","110.94"
"110.94","111"
"111","110.76"
"110.76","111.87"
"111.87","111.45"
"111.45","113.37"
"113.37","113.49"
"113.49","113.86"
"113.86","114.44"
"114.44","114.55"
"114.55","114.71"
"114.71","114.92"
"114.92","113.51"
"113.51","113.2"
"113.2","106.07"
"106.07","109.8"
"109.8","111.45"
"111.45","112.61"
"112.61","112.16"
"112.16","116.91"
"116.91","115.16"
"115.16","114.13"
"114.13","113.25"
"113.25","111.44"
"111.44","111.72"
"111.72","111.87"
"111.87","112.23"
"112.23","112.52"
"112.52","112.9"
"112.9","110.78"
"110.78","111.45"
"111.45","113.58"
"113.58","113.97"
"113.97","110.66"
"110.66","110.73"
"110.73","109.64"
"109.64","108.66"
"108.66","111.42"
"111.42","111.24"
"111.24","113.36"
"113.36","116.26"
"116.26","116.25"
"116.25","115.35"
"115.35","116.73"
"116.73","115.56"
"115.56","114.71"
"114.71","114.68"
"114.68","113.59"
"113.59","108.63"
"108.63","108.09"
"108.09","110.37"
"110.37","111.74"
"111.74","112.37"
"112.37","114.22"
"114.22","115.57"
"115.57","116.38"
"116.38","116.24"
"116.24","116.97"
